time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778212344.706,6707.378,21.952001571655273,0.46400001645088196,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212345.709,6708.381,21.96000099182129,0.4240000247955322,12.416000366210938,-0.004000000189989805,5.360000133514404,0.8960000276565552
1778212346.712,6709.385,21.952001571655273,0.47600001096725464,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778212347.716,6710.388,21.952001571655273,0.4240000247955322,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212348.669,6711.341,21.952001571655273,0.46799999475479126,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212349.672,6712.344,21.952001571655273,0.47600001096725464,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8399999737739563
1778212350.676,6713.348,21.93600082397461,0.7200000286102295,12.40000057220459,-0.004000000189989805,5.368000030517578,1.0839999914169312
1778212351.679,6714.352,21.952001571655273,0.4480000138282776,12.416000366210938,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778212352.683,6715.355,21.952001571655273,0.5440000295639038,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9200000166893005
1778212353.686,6716.358,21.928001403808594,0.8080000281333923,12.40000057220459,-0.004000000189989805,5.368000030517578,1.4279999732971191
1778212354.690,6717.362,21.904001235961914,0.6920000314712524,12.408000946044922,0.0,5.360000133514404,0.8720000386238098
1778212355.695,6718.367,21.91200065612793,0.5280000567436218,12.44800090789795,-0.004000000189989805,5.28000020980835,0.9920000433921814
1778212356.699,6719.372,21.944000244140625,0.6959999799728394,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9320000410079956
1778212357.703,6720.375,21.96000099182129,1.4840000867843628,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212358.708,6721.380,21.992000579833984,0.343999981880188,12.40000057220459,-0.004000000189989805,5.304000377655029,0.9239999651908875
1778212359.712,6722.384,21.93600082397461,0.08399999886751175,12.432000160217285,-0.004000000189989805,5.28000020980835,1.3720000982284546
1778212360.718,6723.390,21.968000411987305,1.4880000352859497,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3600000143051147
1778212361.670,6724.342,21.928001403808594,1.284000039100647,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778212362.674,6725.346,21.944000244140625,1.0720000267028809,12.432000160217285,-0.004000000189989805,5.28000020980835,0.9879999756813049
1778212363.678,6726.350,21.88800048828125,0.5360000133514404,12.440000534057617,-0.004000000189989805,5.28000020980835,1.412000060081482
1778212364.681,6727.353,21.952001571655273,0.5760000348091125,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212365.685,6728.357,21.93600082397461,0.10799999535083771,12.432000160217285,-0.004000000189989805,5.28000020980835,1.375999927520752
1778212366.690,6729.362,21.952001571655273,0.3680000305175781,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212367.694,6730.366,21.944000244140625,0.5080000162124634,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4279999732971191
1778212368.700,6731.372,21.952001571655273,0.5280000567436218,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212369.703,6732.375,21.944000244140625,0.5200000405311584,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1640000343322754
1778212370.707,6733.379,21.952001571655273,0.335999995470047,12.456000328063965,-0.00800000037997961,5.368000030517578,0.9039999842643738
1778212371.711,6734.383,21.96000099182129,0.3800000250339508,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778212372.714,6735.386,21.93600082397461,0.8840000629425049,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778212373.717,6736.389,21.98400115966797,-0.13600000739097595,12.408000946044922,-0.004000000189989805,5.368000030517578,0.968000054359436
1778212374.670,6737.342,21.93600082397461,0.687999963760376,12.408000946044922,-0.004000000189989805,5.360000133514404,0.828000009059906
1778212375.673,6738.345,21.93600082397461,0.5920000076293945,12.408000946044922,0.0,5.312000274658203,0.8440000414848328
1778212376.676,6739.348,21.952001571655273,0.5680000185966492,12.408000946044922,0.0,5.360000133514404,0.9080000519752502
1778212377.680,6740.352,21.952001571655273,0.3880000114440918,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3680000305175781
1778212378.685,6741.358,21.952001571655273,0.3880000114440918,12.40000057220459,-0.004000000189989805,5.368000030517578,1.2040001153945923
1778212379.688,6742.360,21.952001571655273,0.40000003576278687,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212380.692,6743.365,21.952001571655273,0.3840000033378601,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212381.695,6744.368,21.952001571655273,0.3720000088214874,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8320000171661377
1778212382.699,6745.371,21.952001571655273,0.3880000114440918,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212383.702,6746.374,21.952001571655273,0.40400001406669617,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8759999871253967
1778212384.707,6747.379,21.952001571655273,0.3920000195503235,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3680000305175781
1778212385.710,6748.382,21.944000244140625,0.5479999780654907,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9200000166893005
1778212386.713,6749.386,21.952001571655273,0.40000003576278687,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212387.717,6750.389,21.952001571655273,0.3959999978542328,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212388.670,6751.342,21.952001571655273,0.40400001406669617,12.408000946044922,0.0,5.368000030517578,0.9120000004768372
1778212389.673,6752.345,21.91200065612793,0.8040000200271606,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8720000386238098
1778212390.677,6753.349,21.93600082397461,0.7480000257492065,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212391.685,6754.357,21.93600082397461,0.628000020980835,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8519999980926514
1778212392.688,6755.360,21.96000099182129,0.30400002002716064,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212393.691,6756.363,21.968000411987305,0.05999999865889549,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212394.694,6757.366,21.93600082397461,0.47200003266334534,12.440000534057617,-0.004000000189989805,5.288000106811523,0.8519999980926514
1778212395.697,6758.369,21.93600082397461,0.4960000216960907,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212396.701,6759.373,22.016000747680664,-0.6680000424385071,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3560000658035278
1778212397.703,6760.376,21.93600082397461,0.6240000128746033,12.456000328063965,-0.00800000037997961,5.28000020980835,1.2680000066757202
1778212398.706,6761.378,21.8960018157959,1.0080000162124634,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4240000247955322
1778212399.710,6762.382,21.944000244140625,0.3959999978542328,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778212400.714,6763.386,21.992000579833984,-0.41600000858306885,12.40000057220459,-0.004000000189989805,5.368000030517578,1.412000060081482
1778212401.668,6764.341,21.976001739501953,-0.07600000500679016,12.408000946044922,0.0,5.28000020980835,1.444000005722046
1778212402.671,6765.343,21.93600082397461,0.5479999780654907,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212403.675,6766.348,21.944000244140625,0.6200000047683716,12.44800090789795,-0.00800000037997961,5.28000020980835,1.412000060081482
1778212404.681,6767.353,21.944000244140625,0.3840000033378601,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1880000829696655
1778212405.685,6768.358,21.98400115966797,0.019999999552965164,12.40000057220459,-0.004000000189989805,5.28000020980835,1.412000060081482
1778212406.689,6769.361,21.944000244140625,0.5879999995231628,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212407.692,6770.364,21.93600082397461,0.6759999990463257,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212408.696,6771.368,21.944000244140625,0.5400000214576721,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212409.700,6772.372,21.928001403808594,0.7280000448226929,12.42400074005127,-0.004000000189989805,5.28000020980835,1.4520000219345093
1778212410.703,6773.375,21.968000411987305,0.004000000189989805,12.408000946044922,-0.004000000189989805,5.328000068664551,0.968000054359436
1778212411.705,6774.378,21.928001403808594,0.7440000176429749,12.416000366210938,-0.004000000189989805,5.28000020980835,1.412000060081482
1778212412.710,6775.382,21.944000244140625,0.4480000138282776,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212413.714,6776.386,21.96000099182129,0.3880000114440918,12.40000057220459,-0.004000000189989805,5.360000133514404,0.9359999895095825
1778212414.668,6777.340,21.944000244140625,0.4960000216960907,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212415.671,6778.344,21.93600082397461,0.6119999885559082,12.440000534057617,-0.004000000189989805,5.28000020980835,1.412000060081482
1778212416.674,6779.347,21.992000579833984,-0.2240000069141388,12.42400074005127,-0.004000000189989805,5.368000030517578,1.0
1778212417.677,6780.350,21.93600082397461,0.671999990940094,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212418.681,6781.353,21.952001571655273,0.3920000195503235,12.408000946044922,-0.004000000189989805,5.304000377655029,0.8999999761581421
1778212419.685,6782.357,21.944000244140625,0.5479999780654907,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4320000410079956
1778212420.691,6783.363,21.952001571655273,0.40000003576278687,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212421.695,6784.368,21.944000244140625,0.5559999942779541,12.40000057220459,-0.004000000189989805,5.368000030517578,1.068000078201294
1778212422.698,6785.371,21.952001571655273,0.3840000033378601,12.432000160217285,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778212423.701,6786.374,21.944000244140625,0.5440000295639038,12.432000160217285,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778212424.704,6787.377,21.952001571655273,0.3880000114440918,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9160000085830688
1778212425.707,6788.380,21.944000244140625,0.41600000858306885,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3200000524520874
1778212426.712,6789.384,21.952001571655273,0.3800000250339508,12.42400074005127,-0.004000000189989805,5.360000133514404,1.2640000581741333
1778212427.715,6790.387,21.944000244140625,0.5400000214576721,12.40000057220459,-0.004000000189989805,5.3520002365112305,1.3880000114440918
1778212428.668,6791.341,21.952001571655273,0.40799999237060547,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9639999866485596
1778212429.674,6792.346,21.944000244140625,0.5200000405311584,12.42400074005127,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212430.677,6793.349,21.952001571655273,0.3920000195503235,12.42400074005127,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212431.680,6794.352,21.952001571655273,0.41200003027915955,12.456000328063965,-0.00800000037997961,5.368000030517578,0.8880000114440918
1778212432.684,6795.356,21.952001571655273,0.3920000195503235,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212433.687,6796.360,21.952001571655273,0.40000003576278687,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778212434.691,6797.364,21.952001571655273,0.3840000033378601,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8560000061988831
1778212435.696,6798.368,21.952001571655273,0.3760000169277191,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212436.699,6799.372,21.952001571655273,0.41200003027915955,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8519999980926514
1778212437.702,6800.375,21.952001571655273,0.40400001406669617,12.408000946044922,-0.004000000189989805,5.368000030517578,0.968000054359436
1778212438.706,6801.378,21.952001571655273,0.3959999978542328,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778212439.709,6802.381,21.952001571655273,0.3760000169277191,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212440.712,6803.384,21.944000244140625,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778212441.716,6804.388,21.952001571655273,0.3840000033378601,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778212442.669,6805.342,21.952001571655273,0.3880000114440918,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212443.674,6806.347,21.952001571655273,0.40400001406669617,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0759999752044678
1778212444.678,6807.350,21.952001571655273,0.3840000033378601,12.40000057220459,-0.004000000189989805,5.344000339508057,1.3200000524520874
1778212445.682,6808.354,21.952001571655273,0.40000003576278687,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212446.687,6809.359,21.952001571655273,0.40000003576278687,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212447.691,6810.364,21.952001571655273,0.40400001406669617,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212448.694,6811.366,21.952001571655273,0.40000003576278687,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212449.697,6812.369,21.952001571655273,0.3720000088214874,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778212450.701,6813.373,21.952001571655273,0.3680000305175781,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8440000414848328
1778212451.705,6814.377,21.952001571655273,0.5400000214576721,12.44800090789795,-0.004000000189989805,5.28000020980835,1.340000033378601
1778212452.711,6815.383,21.952001571655273,0.3959999978542328,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9039999842643738
1778212453.714,6816.386,21.944000244140625,0.43199998140335083,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3840000629425049
1778212454.668,6817.340,21.944000244140625,0.5200000405311584,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778212455.672,6818.344,21.952001571655273,0.3959999978542328,12.408000946044922,-0.004000000189989805,5.336000442504883,0.8440000414848328
1778212456.675,6819.347,21.944000244140625,0.4960000216960907,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3680000305175781
1778212457.678,6820.351,21.952001571655273,0.40400001406669617,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4759999513626099
1778212458.682,6821.354,21.920001983642578,1.0560001134872437,12.440000534057617,-0.004000000189989805,5.28000020980835,1.2040001153945923
1778212459.685,6822.357,21.93600082397461,1.152000069618225,12.44800090789795,-0.00800000037997961,5.28000020980835,1.436000108718872
1778212460.690,6823.362,21.944000244140625,0.5440000295639038,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212461.693,6824.365,21.944000244140625,0.47600001096725464,12.416000366210938,-0.004000000189989805,5.368000030517578,1.440000057220459
1778212462.697,6825.369,21.952001571655273,0.3920000195503235,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212463.700,6826.373,21.952001571655273,0.3920000195503235,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212464.705,6827.377,21.952001571655273,0.335999995470047,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8480000495910645
1778212465.708,6828.380,21.928001403808594,0.6000000238418579,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212466.713,6829.385,21.93600082397461,1.2680000066757202,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8999999761581421
1778212467.669,6830.341,21.952001571655273,0.335999995470047,12.40000057220459,0.0,5.28000020980835,1.3840000629425049
1778212468.672,6831.344,21.968000411987305,0.24400000274181366,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8799999952316284
1778212469.676,6832.348,21.93600082397461,0.7680000066757202,12.408000946044922,0.0,5.360000133514404,0.8560000061988831
1778212470.680,6833.353,21.952001571655273,0.484000027179718,12.432000160217285,-0.004000000189989805,5.360000133514404,1.3519999980926514
1778212471.684,6834.356,21.8960018157959,0.8519999980926514,12.432000160217285,-0.004000000189989805,5.360000133514404,0.9359999895095825
1778212472.687,6835.359,21.93600082397461,0.8880000114440918,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778212473.691,6836.364,21.952001571655273,0.20399999618530273,12.456000328063965,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212474.696,6837.368,21.91200065612793,0.5479999780654907,12.392000198364258,-0.004000000189989805,5.360000133514404,0.8560000061988831
1778212475.700,6838.372,21.904001235961914,0.5920000076293945,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212476.703,6839.375,21.920001983642578,0.09200000762939453,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1119999885559082
1778212477.706,6840.378,21.880001068115234,0.5719999670982361,12.432000160217285,-0.004000000189989805,5.320000171661377,1.4600000381469727
1778212478.709,6841.381,21.904001235961914,0.04800000041723251,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778212479.713,6842.385,21.93600082397461,0.9160000085830688,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8519999980926514
1778212480.716,6843.388,21.952001571655273,1.3720000982284546,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212481.670,6844.342,21.904001235961914,0.8360000252723694,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778212482.674,6845.346,21.93600082397461,0.4920000433921814,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9920000433921814
1778212483.678,6846.350,21.91200065612793,0.30400002002716064,12.40000057220459,-0.004000000189989805,5.28000020980835,1.468000054359436
1778212484.681,6847.354,21.84000015258789,2.3560001850128174,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8720000386238098
1778212485.684,6848.356,21.8960018157959,0.5080000162124634,12.432000160217285,-0.004000000189989805,5.368000030517578,0.8639999628067017
1778212486.688,6849.360,21.928001403808594,-0.24400000274181366,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212487.692,6850.365,21.91200065612793,0.7039999961853027,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212488.695,6851.367,21.904001235961914,0.8519999980926514,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212489.698,6852.370,21.920001983642578,0.9320000410079956,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8480000495910645
1778212490.701,6853.373,21.920001983642578,0.5799999833106995,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212491.705,6854.377,21.8960018157959,0.5160000324249268,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212492.708,6855.380,21.904001235961914,0.6920000314712524,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778212493.712,6856.384,21.88800048828125,0.30400002002716064,12.432000160217285,-0.004000000189989805,5.368000030517578,0.968000054359436
1778212494.715,6857.388,21.920001983642578,0.9200000166893005,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778212495.670,6858.342,21.928001403808594,0.8880000114440918,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778212496.674,6859.346,21.8960018157959,0.47999998927116394,12.44800090789795,-0.00800000037997961,5.368000030517578,0.956000030040741
1778212497.678,6860.350,21.93600082397461,0.5360000133514404,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778212498.680,6861.353,21.944000244140625,0.3920000195503235,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212499.684,6862.356,21.944000244140625,0.41600000858306885,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8960000276565552
1778212500.688,6863.360,21.944000244140625,0.3920000195503235,12.408000946044922,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778212501.691,6864.363,21.944000244140625,0.3840000033378601,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212502.694,6865.366,21.944000244140625,0.3920000195503235,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212503.697,6866.369,21.944000244140625,0.40000003576278687,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778212504.701,6867.374,21.944000244140625,0.3760000169277191,12.440000534057617,-0.004000000189989805,5.2960004806518555,0.8600000739097595
1778212505.706,6868.378,21.944000244140625,0.41600000858306885,12.432000160217285,-0.004000000189989805,5.28000020980835,0.9239999651908875
1778212506.709,6869.381,21.944000244140625,0.3840000033378601,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778212507.712,6870.384,21.93600082397461,0.3880000114440918,12.440000534057617,-0.004000000189989805,5.368000030517578,1.184000015258789
1778212508.715,6871.388,21.944000244140625,0.3880000114440918,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212509.669,6872.341,21.93600082397461,0.5559999942779541,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4520000219345093
1778212510.674,6873.346,21.91200065612793,1.0160000324249268,12.408000946044922,0.0,5.368000030517578,0.8680000305175781
1778212511.677,6874.349,21.944000244140625,0.9960000514984131,12.392000198364258,-0.004000000189989805,5.28000020980835,1.3720000982284546
1778212512.680,6875.352,21.920001983642578,1.1080000400543213,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778212513.685,6876.358,21.93600082397461,0.35600000619888306,12.44800090789795,-0.00800000037997961,5.28000020980835,1.399999976158142
1778212514.688,6877.361,21.93600082397461,0.5160000324249268,12.408000946044922,0.0,5.368000030517578,0.8880000114440918
1778212515.691,6878.363,21.93600082397461,0.5280000567436218,12.44800090789795,-0.004000000189989805,5.312000274658203,0.8480000495910645
1778212516.695,6879.367,21.928001403808594,0.4440000057220459,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8799999952316284
1778212517.699,6880.371,21.93600082397461,0.21599999070167542,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3840000629425049
1778212518.703,6881.375,21.93600082397461,0.6119999885559082,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212519.706,6882.378,21.976001739501953,-0.7039999961853027,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3480000495910645
1778212520.709,6883.381,21.904001235961914,0.47200003266334534,12.44800090789795,-0.00800000037997961,5.336000442504883,0.9160000085830688
1778212521.713,6884.385,21.904001235961914,1.3480000495910645,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212522.668,6885.340,21.93600082397461,0.2680000066757202,12.44800090789795,-0.00800000037997961,5.360000133514404,0.9320000410079956
1778212523.671,6886.343,21.91200065612793,1.1679999828338623,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3040000200271606
1778212524.674,6887.346,21.84000015258789,2.559999942779541,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8440000414848328
1778212525.678,6888.350,21.944000244140625,1.6119999885559082,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3840000629425049
1778212526.681,6889.353,21.928001403808594,0.2800000011920929,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8320000171661377
1778212527.684,6890.356,21.93600082397461,1.0520000457763672,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3799999952316284
1778212528.691,6891.363,21.8960018157959,1.0080000162124634,12.432000160217285,-0.004000000189989805,5.28000020980835,1.040000081062317
1778212529.695,6892.368,21.87200164794922,0.5200000405311584,12.40000057220459,-0.004000000189989805,5.2960004806518555,1.343999981880188
1778212530.698,6893.370,21.904001235961914,1.068000078201294,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212531.701,6894.373,21.920001983642578,0.6520000100135803,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8320000171661377
1778212532.706,6895.378,21.856000900268555,1.8320000171661377,12.408000946044922,-0.004000000189989805,5.360000133514404,0.9440000653266907
1778212533.710,6896.382,21.8960018157959,0.5040000081062317,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778212534.713,6897.385,21.904001235961914,0.6360000371932983,12.408000946044922,0.0,5.320000171661377,0.9200000166893005
1778212535.716,6898.388,21.928001403808594,0.9920000433921814,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9080000519752502
1778212536.669,6899.342,21.944000244140625,0.9359999895095825,12.408000946044922,0.0,5.368000030517578,0.9599999785423279
1778212537.673,6900.345,21.91200065612793,0.6600000262260437,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212538.678,6901.350,21.88800048828125,1.1319999694824219,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212539.680,6902.353,21.920001983642578,0.7400000095367432,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9599999785423279
1778212540.690,6903.362,21.928001403808594,1.2480000257492065,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212541.695,6904.367,21.904001235961914,0.5520000457763672,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212542.698,6905.370,21.768001556396484,3.187999963760376,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778212543.700,6906.373,21.93600082397461,1.2720000743865967,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212544.704,6907.376,21.904001235961914,1.2080000638961792,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212545.708,6908.380,21.920001983642578,1.0640000104904175,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9039999842643738
1778212546.712,6909.384,21.8960018157959,0.5960000157356262,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8440000414848328
1778212547.715,6910.387,21.88800048828125,0.8159999847412109,12.44800090789795,-0.00800000037997961,5.28000020980835,1.1959999799728394
1778212548.670,6911.342,21.928001403808594,0.8040000200271606,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212549.673,6912.345,21.920001983642578,0.7559999823570251,12.416000366210938,-0.004000000189989805,5.28000020980835,1.3680000305175781
1778212550.677,6913.349,21.88800048828125,0.484000027179718,12.440000534057617,-0.004000000189989805,5.368000030517578,1.2040001153945923
1778212551.680,6914.352,21.920001983642578,1.4800000190734863,12.44800090789795,-0.00800000037997961,5.28000020980835,1.399999976158142
1778212552.683,6915.355,21.93600082397461,0.8480000495910645,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212553.688,6916.361,21.91200065612793,1.2640000581741333,12.44800090789795,-0.00800000037997961,5.368000030517578,1.2799999713897705
1778212554.693,6917.365,21.920001983642578,0.9520000219345093,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8159999847412109
1778212555.698,6918.370,21.8960018157959,0.6159999966621399,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8480000495910645
1778212556.701,6919.373,21.904001235961914,0.7200000286102295,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212557.705,6920.377,21.928001403808594,1.027999997138977,12.44800090789795,-0.00800000037997961,5.368000030517578,0.968000054359436
1778212558.709,6921.381,21.928001403808594,1.2400000095367432,12.408000946044922,0.0,5.28000020980835,0.956000030040741
1778212559.712,6922.385,21.904001235961914,0.8440000414848328,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778212560.716,6923.389,21.91200065612793,0.47200003266334534,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212561.671,6924.343,21.91200065612793,1.0240000486373901,12.42400074005127,-0.004000000189989805,5.288000106811523,0.9200000166893005
1778212562.674,6925.346,21.88800048828125,0.5559999942779541,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9359999895095825
